remark: src/srcnn.cpp:183:9: Adding 'w' into disaggregation list because there's array-partition pragma applied on the struct field
remark: src/srcnn.cpp:183:9: Adding 'w' into disaggregation list because there's array-partition pragma applied on the struct field
remark: src/srcnn.cpp:182:14: Disaggregating variable 'w'
remark: src/srcnn.cpp:627:9: Loop 'CopyW2_ky' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:629:11: Loop 'CopyW2_kx' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:459:3: Loop 'Out_writey' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:461:5: Loop 'Out_writex' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:362:4: Loop 'win5x5_read_pix' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:366:6: Loop 'Shift_win5x5_row' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:370:8: Loop 'Shift_win5x5_col' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:378:6: Loop 'ReadLBto5x5' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:388:6: Loop 'Shift_lb2' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:404:8: Loop 'Conv3_ky' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:407:10: Loop 'Conv3_kx' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:411:12: Loop 'Conv3_inv8_dot' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:415:14: Loop 'Conv3_inner_dot' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:256:9: Loop 'Conv1_ky' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:259:11: Loop 'Conv1_kx' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:276:9: Loop 'Conv2_dot32' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:152:5: Loop 'Shift_win9x9_row' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:156:7: Loop 'Shift_win9x9_col' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:164:5: Loop 'ReadLBto9x9' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:173:5: Loop 'Shift_lb1' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:184:20: Loop 'VITIS_LOOP_184_1' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:186:20: Loop 'VITIS_LOOP_186_2' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:103:3: Loop 'InputTileHread' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:109:5: Loop 'InputTileWread' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_kx' (src/srcnn.cpp:407:10) in function 'conv3_stream' completely with a factor of 5
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_kx' (src/srcnn.cpp:407:10) in function 'conv3_stream' completely with a factor of 5
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:221:0: Unrolling loop 'Init_Conv2Out_biases' (src/srcnn.cpp:241:7) in function 'conv1conv2_from_windows' partially with a factor of 4
remark: src/srcnn.cpp:221:0: Unrolling loop 'Conv1_ky' (src/srcnn.cpp:256:9) in function 'conv1conv2_from_windows' completely with a factor of 9
remark: src/srcnn.cpp:221:0: Unrolling loop 'Conv1_kx' (src/srcnn.cpp:259:11) in function 'conv1conv2_from_windows' completely with a factor of 9
remark: src/srcnn.cpp:221:0: Unrolling loop 'Conv1_kx' (src/srcnn.cpp:259:11) in function 'conv1conv2_from_windows' completely with a factor of 9
remark: src/srcnn.cpp:221:0: Unrolling loop 'Conv1_kx' (src/srcnn.cpp:259:11) in function 'conv1conv2_from_windows' completely with a factor of 9
remark: src/srcnn.cpp:221:0: Unrolling loop 'Conv1_kx' (src/srcnn.cpp:259:11) in function 'conv1conv2_from_windows' completely with a factor of 9
remark: src/srcnn.cpp:221:0: Unrolling loop 'Conv1_kx' (src/srcnn.cpp:259:11) in function 'conv1conv2_from_windows' completely with a factor of 9
remark: src/srcnn.cpp:221:0: Unrolling loop 'Conv1_kx' (src/srcnn.cpp:259:11) in function 'conv1conv2_from_windows' completely with a factor of 9
remark: src/srcnn.cpp:221:0: Unrolling loop 'Conv1_kx' (src/srcnn.cpp:259:11) in function 'conv1conv2_from_windows' completely with a factor of 9
remark: src/srcnn.cpp:221:0: Unrolling loop 'Conv1_kx' (src/srcnn.cpp:259:11) in function 'conv1conv2_from_windows' completely with a factor of 9
remark: src/srcnn.cpp:221:0: Unrolling loop 'Conv1_kx' (src/srcnn.cpp:259:11) in function 'conv1conv2_from_windows' completely with a factor of 9
remark: src/srcnn.cpp:221:0: Unrolling loop 'Conv2_dot32' (src/srcnn.cpp:276:9) in function 'conv1conv2_from_windows' completely with a factor of 32
remark: src/srcnn.cpp:221:0: Unrolling loop 'Push_conv2pix_out' (src/srcnn.cpp:285:7) in function 'conv1conv2_from_windows' partially with a factor of 4
remark: src/srcnn.cpp:123:0: Unrolling loop 'Shift_win9x9_row' (src/srcnn.cpp:152:5) in function 'make_win9' completely with a factor of 9
remark: src/srcnn.cpp:123:0: Unrolling loop 'Shift_win9x9_col' (src/srcnn.cpp:156:7) in function 'make_win9' completely with a factor of 8
remark: src/srcnn.cpp:123:0: Unrolling loop 'Shift_win9x9_col' (src/srcnn.cpp:156:7) in function 'make_win9' completely with a factor of 8
remark: src/srcnn.cpp:123:0: Unrolling loop 'Shift_win9x9_col' (src/srcnn.cpp:156:7) in function 'make_win9' completely with a factor of 8
remark: src/srcnn.cpp:123:0: Unrolling loop 'Shift_win9x9_col' (src/srcnn.cpp:156:7) in function 'make_win9' completely with a factor of 8
remark: src/srcnn.cpp:123:0: Unrolling loop 'Shift_win9x9_col' (src/srcnn.cpp:156:7) in function 'make_win9' completely with a factor of 8
remark: src/srcnn.cpp:123:0: Unrolling loop 'Shift_win9x9_col' (src/srcnn.cpp:156:7) in function 'make_win9' completely with a factor of 8
remark: src/srcnn.cpp:123:0: Unrolling loop 'Shift_win9x9_col' (src/srcnn.cpp:156:7) in function 'make_win9' completely with a factor of 8
remark: src/srcnn.cpp:123:0: Unrolling loop 'Shift_win9x9_col' (src/srcnn.cpp:156:7) in function 'make_win9' completely with a factor of 8
remark: src/srcnn.cpp:123:0: Unrolling loop 'Shift_win9x9_col' (src/srcnn.cpp:156:7) in function 'make_win9' completely with a factor of 8
remark: src/srcnn.cpp:123:0: Unrolling loop 'ReadLBto9x9' (src/srcnn.cpp:164:5) in function 'make_win9' completely with a factor of 8
remark: src/srcnn.cpp:123:0: Unrolling loop 'Shift_lb1' (src/srcnn.cpp:173:5) in function 'make_win9' completely with a factor of 7
remark: src/srcnn.cpp:123:0: Unrolling loop 'VITIS_LOOP_184_1' (src/srcnn.cpp:184:20) in function 'make_win9' completely with a factor of 9
remark: src/srcnn.cpp:123:0: Unrolling loop 'VITIS_LOOP_186_2' (src/srcnn.cpp:186:20) in function 'make_win9' completely with a factor of 9
remark: src/srcnn.cpp:123:0: Unrolling loop 'VITIS_LOOP_186_2' (src/srcnn.cpp:186:20) in function 'make_win9' completely with a factor of 9
remark: src/srcnn.cpp:123:0: Unrolling loop 'VITIS_LOOP_186_2' (src/srcnn.cpp:186:20) in function 'make_win9' completely with a factor of 9
remark: src/srcnn.cpp:123:0: Unrolling loop 'VITIS_LOOP_186_2' (src/srcnn.cpp:186:20) in function 'make_win9' completely with a factor of 9
remark: src/srcnn.cpp:123:0: Unrolling loop 'VITIS_LOOP_186_2' (src/srcnn.cpp:186:20) in function 'make_win9' completely with a factor of 9
remark: src/srcnn.cpp:123:0: Unrolling loop 'VITIS_LOOP_186_2' (src/srcnn.cpp:186:20) in function 'make_win9' completely with a factor of 9
remark: src/srcnn.cpp:123:0: Unrolling loop 'VITIS_LOOP_186_2' (src/srcnn.cpp:186:20) in function 'make_win9' completely with a factor of 9
remark: src/srcnn.cpp:123:0: Unrolling loop 'VITIS_LOOP_186_2' (src/srcnn.cpp:186:20) in function 'make_win9' completely with a factor of 9
remark: src/srcnn.cpp:123:0: Unrolling loop 'VITIS_LOOP_186_2' (src/srcnn.cpp:186:20) in function 'make_win9' completely with a factor of 9
remark: src/srcnn.cpp:334:0: Inlining function 'clampi(int, int, int)' into 'conv3_stream(hls::stream<conv2_pixel_t, 0>&, hls::stream<float, 0>&, float (*) [32][5][5], float*, int, int, int, int)'
remark: src/srcnn.cpp:538:0: Applying array_partition to '_ZZ5srcnnPA255_A255_fPA1_A9_A9_fPfPA64_A1_A1_fS6_PA32_A5_A5_fS6_S1_iE6b3_loc': Complete partitioning on dimension 1.
remark: src/srcnn.cpp:536:0: Applying array_partition to '_ZZ5srcnnPA255_A255_fPA1_A9_A9_fPfPA64_A1_A1_fS6_PA32_A5_A5_fS6_S1_iE6b2_loc': Complete partitioning on dimension 1.
remark: src/srcnn.cpp:534:0: Applying array_partition to '_ZZ5srcnnPA255_A255_fPA1_A9_A9_fPfPA64_A1_A1_fS6_PA32_A5_A5_fS6_S1_iE6b1_loc': Complete partitioning on dimension 1.
remark: src/srcnn.cpp:537:0: Applying array_partition to '_ZZ5srcnnPA255_A255_fPA1_A9_A9_fPfPA64_A1_A1_fS6_PA32_A5_A5_fS6_S1_iE6w3_loc': Complete partitioning on dimension 2. Complete partitioning on dimension 3. Complete partitioning on dimension 4.
remark: src/srcnn.cpp:535:0: Applying array_partition to '_ZZ5srcnnPA255_A255_fPA1_A9_A9_fPfPA64_A1_A1_fS6_PA32_A5_A5_fS6_S1_iE6w2_loc': Cyclic partitioning with factor 4 on dimension 1.
remark: src/srcnn.cpp:533:0: Applying array_partition to '_ZZ5srcnnPA255_A255_fPA1_A9_A9_fPfPA64_A1_A1_fS6_PA32_A5_A5_fS6_S1_iE6w1_loc': Complete partitioning on dimension 3. Complete partitioning on dimension 4.
remark: src/srcnn.cpp:131:11: Applying array_partition to 'lb1': Complete partitioning on dimension 1.
remark: src/srcnn.cpp:236:15: Applying array_partition to 'acc2': Cyclic partitioning with factor 4 on dimension 1.
remark: src/srcnn.cpp:346:18: Applying array_partition to 'lb2': Complete partitioning on dimension 1.
remark: src/srcnn.cpp:351:16: Applying array_partition to 'win2': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
remark: src/srcnn.cpp:588:9: Unsuported scalar variable on pragma 'Resource/Bind_Storage', ignore it.
